ID,REGION_PARENT,REGION_CHILD,NX,NY
876,인천광역시,미추홀구,55,124
877,인천광역시,미추홀구,55,124
878,인천광역시,미추홀구,55,124
879,인천광역시,미추홀구,55,124
880,인천광역시,미추홀구,55,124
881,인천광역시,미추홀구,55,124
882,인천광역시,미추홀구,55,124
883,인천광역시,연수구,55,123
884,인천광역시,연수구,54,124
885,인천광역시,연수구,54,124
886,인천광역시,연수구,55,123
887,인천광역시,연수구,55,123
888,인천광역시,연수구,55,123
889,인천광역시,연수구,55,123
890,인천광역시,연수구,55,124
891,인천광역시,연수구,55,123
892,인천광역시,연수구,55,123
893,인천광역시,연수구,55,123
894,인천광역시,연수구,54,123
895,인천광역시,연수구,54,123
896,인천광역시,연수구,54,123
897,인천광역시,연수구,54,123
898,인천광역시,연수구,54,123
899,인천광역시,남동구,56,124
900,인천광역시,남동구,55,124
901,인천광역시,남동구,55,124
902,인천광역시,남동구,55,124
903,인천광역시,남동구,56,124
904,인천광역시,남동구,55,124
905,인천광역시,남동구,55,124
906,인천광역시,남동구,55,124
907,인천광역시,남동구,55,124
908,인천광역시,남동구,56,124
909,인천광역시,남동구,56,124
910,인천광역시,남동구,55,124
911,인천광역시,남동구,56,124
912,인천광역시,남동구,56,124
913,인천광역시,남동구,56,124
914,인천광역시,남동구,56,124
915,인천광역시,남동구,56,124
916,인천광역시,남동구,55,124
917,인천광역시,남동구,56,123
918,인천광역시,남동구,55,123
919,인천광역시,남동구,55,123
920,인천광역시,부평구,55,125
921,인천광역시,부평구,55,125
922,인천광역시,부평구,55,125
923,인천광역시,부평구,55,125
924,인천광역시,부평구,56,125
925,인천광역시,부평구,56,125
926,인천광역시,부평구,56,125
927,인천광역시,부평구,55,125
928,인천광역시,부평구,55,125
929,인천광역시,부평구,55,125
930,인천광역시,부평구,55,125
931,인천광역시,부평구,55,126
932,인천광역시,부평구,55,125
933,인천광역시,부평구,56,126
934,인천광역시,부평구,56,125
935,인천광역시,부평구,56,126
936,인천광역시,부평구,56,125
937,인천광역시,부평구,56,125
938,인천광역시,부평구,56,125
939,인천광역시,부평구,56,125
940,인천광역시,부평구,56,125
941,인천광역시,부평구,55,125
942,인천광역시,부평구,55,125
943,인천광역시,계양구,56,126
944,인천광역시,계양구,55,126
945,인천광역시,계양구,55,126
946,인천광역시,계양구,55,126
947,인천광역시,계양구,56,126
948,인천광역시,계양구,56,126
949,인천광역시,계양구,56,126
950,인천광역시,계양구,56,126
951,인천광역시,계양구,55,126
952,인천광역시,계양구,56,126
953,인천광역시,계양구,56,127
954,인천광역시,계양구,56,126
955,인천광역시,계양구,56,127
956,인천광역시,서구,55,126
957,인천광역시,서구,55,127
958,인천광역시,서구,55,126
959,인천광역시,서구,54,126
960,인천광역시,서구,54,126
961,인천광역시,서구,54,126
962,인천광역시,서구,55,126
963,인천광역시,서구,55,126
964,인천광역시,서구,55,125
965,인천광역시,서구,55,125
966,인천광역시,서구,55,125
967,인천광역시,서구,55,125
968,인천광역시,서구,55,125
969,인천광역시,서구,55,125
970,인천광역시,서구,55,125
971,인천광역시,서구,55,125
972,인천광역시,서구,55,125
973,인천광역시,서구,54,127
974,인천광역시,서구,55,128
975,인천광역시,서구,55,127
976,인천광역시,서구,55,127
977,인천광역시,서구,54,127
978,인천광역시,서구,54,127
979,인천광역시,서구,55,127
980,인천광역시,강화군,51,130
981,인천광역시,강화군,51,131
982,인천광역시,강화군,51,130
983,인천광역시,강화군,51,129
984,인천광역시,강화군,51,128
985,인천광역시,강화군,50,128
986,인천광역시,강화군,50,129
987,인천광역시,강화군,50,130
988,인천광역시,강화군,50,131
989,인천광역시,강화군,50,132
990,인천광역시,강화군,51,131
991,인천광역시,강화군,48,131
992,인천광역시,강화군,49,130
993,인천광역시,강화군,47,128
994,인천광역시,옹진군,54,124
995,인천광역시,옹진군,50,126
996,인천광역시,옹진군,21,135
997,인천광역시,옹진군,21,132
998,인천광역시,옹진군,46,119
999,인천광역시,옹진군,51,120
1000,인천광역시,옹진군,48,120
1001,인천광역시,옹진군,38,129
1002,광주광역시,,58,74
1003,광주광역시,동구,60,74
1004,광주광역시,동구,59,74
1005,광주광역시,동구,60,74
1006,광주광역시,동구,59,74
1007,광주광역시,동구,60,74
1008,광주광역시,동구,60,74
1009,광주광역시,동구,60,74
1010,광주광역시,동구,60,74
1011,광주광역시,동구,60,74
1012,광주광역시,동구,60,74
1013,광주광역시,동구,60,74
1014,광주광역시,동구,60,74
1015,광주광역시,동구,60,73
1016,광주광역시,동구,60,73
1017,광주광역시,서구,59,74
1018,광주광역시,서구,59,74
1019,광주광역시,서구,59,74
1020,광주광역시,서구,59,74
1021,광주광역시,서구,59,74
1022,광주광역시,서구,59,74
1023,광주광역시,서구,58,74
1024,광주광역시,서구,58,74
1025,광주광역시,서구,59,74
1026,광주광역시,서구,58,74
1027,광주광역시,서구,59,74
1028,광주광역시,서구,59,74
1029,광주광역시,서구,59,74
1030,광주광역시,서구,59,74
1031,광주광역시,서구,58,73
1032,광주광역시,서구,58,74
1033,광주광역시,서구,58,74
1034,광주광역시,서구,59,74
1035,광주광역시,서구,58,75
1036,광주광역시,남구,59,73
1037,광주광역시,남구,59,74
1038,광주광역시,남구,59,74
1039,광주광역시,남구,59,74
1040,광주광역시,남구,59,74
1041,광주광역시,남구,59,73
1042,광주광역시,남구,59,74
1043,광주광역시,남구,59,74
1044,광주광역시,남구,59,74
1045,광주광역시,남구,59,74
1046,광주광역시,남구,59,74
1047,광주광역시,남구,59,74
1048,광주광역시,남구,59,74
1049,광주광역시,남구,59,74
1050,광주광역시,남구,59,73
1051,광주광역시,남구,59,73
1052,광주광역시,남구,59,73
1053,광주광역시,남구,58,73
1054,광주광역시,북구,59,75
1055,광주광역시,북구,59,74
1056,광주광역시,북구,59,75
1057,광주광역시,북구,59,74
1058,광주광역시,북구,59,74
1059,광주광역시,북구,59,74
1060,광주광역시,북구,59,75
1061,광주광역시,북구,59,75
1062,광주광역시,북구,59,75
1063,광주광역시,북구,59,75
1064,광주광역시,북구,58,75
1065,광주광역시,북구,59,75
1066,광주광역시,북구,60,74
1067,광주광역시,북구,60,75
1068,광주광역시,북구,59,75
1069,광주광역시,북구,59,75
1070,광주광역시,북구,60,75
1071,광주광역시,북구,60,75
1072,광주광역시,북구,60,74
1073,광주광역시,북구,59,75
1074,광주광역시,북구,59,75
1075,광주광역시,북구,59,75
1076,광주광역시,북구,59,75
1077,광주광역시,북구,59,75
1078,광주광역시,북구,60,75
1079,광주광역시,북구,59,76
1080,광주광역시,북구,59,76
1081,광주광역시,북구,58,75
1082,광주광역시,광산구,57,74
1083,광주광역시,광산구,57,74
1084,광주광역시,광산구,57,74
1085,광주광역시,광산구,57,74
1086,광주광역시,광산구,57,74
1087,광주광역시,광산구,57,74
1088,광주광역시,광산구,57,74
1089,광주광역시,광산구,57,75
1090,광주광역시,광산구,57,75
1091,광주광역시,광산구,58,76
1092,광주광역시,광산구,58,76
1093,광주광역시,광산구,58,76
1094,광주광역시,광산구,58,75
1095,광주광역시,광산구,58,75
1096,광주광역시,광산구,58,75
1097,광주광역시,광산구,57,75
1098,광주광역시,광산구,56,76
1099,광주광역시,광산구,57,73
1100,광주광역시,광산구,57,73
1101,광주광역시,광산구,55,74
1102,광주광역시,광산구,56,75
1103,광주광역시,광산구,58,75
1104,대전광역시,,67,100
1105,대전광역시,동구,68,100
1106,대전광역시,동구,68,100
1107,대전광역시,동구,68,100
1108,대전광역시,동구,68,100
1109,대전광역시,동구,69,100
1110,대전광역시,동구,69,100
1111,대전광역시,동구,69,100
1112,대전광역시,동구,68,100
1113,대전광역시,동구,68,100
1114,대전광역시,동구,68,100
1115,대전광역시,동구,68,100
1116,대전광역시,동구,68,101
1117,대전광역시,동구,68,100
1118,대전광역시,동구,68,100
1119,대전광역시,동구,68,100
1120,대전광역시,동구,69,100
1121,대전광역시,동구,69,99
1122,대전광역시,중구,68,100
1123,대전광역시,중구,68,100
1124,대전광역시,중구,68,100
1125,대전광역시,중구,68,100
1126,대전광역시,중구,68,100
1127,대전광역시,중구,68,100
1128,대전광역시,중구,68,99
1129,대전광역시,중구,68,100
1130,대전광역시,중구,68,100
1131,대전광역시,중구,68,100
1132,대전광역시,중구,68,100
1133,대전광역시,중구,68,100
1134,대전광역시,중구,67,100
1135,대전광역시,중구,67,100
1136,대전광역시,중구,68,100
1137,대전광역시,중구,68,100
1138,대전광역시,중구,68,99
1139,대전광역시,중구,67,99
1140,대전광역시,서구,67,100
1141,대전광역시,서구,67,99
1142,대전광역시,서구,67,100
1143,대전광역시,서구,67,100
1144,대전광역시,서구,67,99
1145,대전광역시,서구,67,100
1146,대전광역시,서구,67,100
1147,대전광역시,서구,67,100
1148,대전광역시,서구,67,100
1149,대전광역시,서구,67,100
1150,대전광역시,서구,67,100
1151,대전광역시,서구,67,100
1152,대전광역시,서구,67,100
1153,대전광역시,서구,67,100
1154,대전광역시,서구,67,101
1155,대전광역시,서구,67,101
1156,대전광역시,서구,67,99
1157,대전광역시,서구,67,100
1158,대전광역시,서구,66,99
1159,대전광역시,서구,66,99
1160,대전광역시,서구,67,98
1161,대전광역시,서구,67,100
1162,대전광역시,서구,67,100
1163,대전광역시,서구,67,101
1164,대전광역시,서구,68,101
1165,대전광역시,유성구,67,101
1166,대전광역시,유성구,66,99
1167,대전광역시,유성구,66,100
1168,대전광역시,유성구,66,100
1169,대전광역시,유성구,66,100
1170,대전광역시,유성구,66,101
1171,대전광역시,유성구,66,101
1172,대전광역시,유성구,66,101
1173,대전광역시,유성구,66,101
1174,대전광역시,유성구,67,101
1175,대전광역시,유성구,68,101
1176,대전광역시,유성구,67,102
1177,대전광역시,유성구,68,101
1178,대전광역시,유성구,67,100
1179,대전광역시,대덕구,68,100
1180,대전광역시,대덕구,68,100
1181,대전광역시,대덕구,68,101
1182,대전광역시,대덕구,68,101
1183,대전광역시,대덕구,68,100
1184,대전광역시,대덕구,68,101
1185,대전광역시,대덕구,68,101
1186,대전광역시,대덕구,68,103
1187,대전광역시,대덕구,68,102
1188,대전광역시,대덕구,68,102
1189,대전광역시,대덕구,68,102
1190,대전광역시,대덕구,68,101
1191,대전광역시,대덕구,68,101
1192,울산광역시,,102,84
1193,울산광역시,중구,102,84
1194,울산광역시,중구,102,84
1195,울산광역시,중구,102,84
1196,울산광역시,중구,102,84
1197,울산광역시,중구,102,84
1198,울산광역시,중구,102,84
1199,울산광역시,중구,102,84
1200,울산광역시,중구,102,84
1201,울산광역시,중구,101,84
1202,울산광역시,중구,102,84
1203,울산광역시,중구,102,85
1204,울산광역시,중구,102,84
1205,울산광역시,중구,102,85
1206,울산광역시,남구,102,84
1207,울산광역시,남구,102,84
1208,울산광역시,남구,102,84
1209,울산광역시,남구,102,84
1210,울산광역시,남구,102,83
1211,울산광역시,남구,102,84
1212,울산광역시,남구,102,84
1213,울산광역시,남구,102,84
1214,울산광역시,남구,101,84
1215,울산광역시,남구,101,84
1216,울산광역시,남구,101,84
1217,울산광역시,남구,102,83
1218,울산광역시,남구,102,83
1219,울산광역시,남구,102,83
1220,울산광역시,남구,102,83
1221,울산광역시,동구,104,83
1222,울산광역시,동구,104,83
1223,울산광역시,동구,104,83
1224,울산광역시,동구,104,83
1225,울산광역시,동구,104,83
1226,울산광역시,동구,104,83
1227,울산광역시,동구,104,83
1228,울산광역시,동구,104,84
1229,울산광역시,동구,104,83
1230,울산광역시,동구,104,84
1231,울산광역시,북구,103,85
1232,울산광역시,북구,102,86
1233,울산광역시,북구,102,86
1234,울산광역시,북구,102,86
1235,울산광역시,북구,104,85
1236,울산광역시,북구,103,85
1237,울산광역시,북구,103,85
1238,울산광역시,북구,103,84
1239,울산광역시,북구,103,83
1240,울산광역시,울주군,101,84
1241,울산광역시,울주군,102,81
1242,울산광역시,울주군,98,84
1243,울산광역시,울주군,101,81
1244,울산광역시,울주군,100,84
1245,울산광역시,울주군,102,83
1246,울산광역시,울주군,98,84
1247,울산광역시,울주군,102,80
1248,울산광역시,울주군,100,82
1249,울산광역시,울주군,100,86
1250,울산광역시,울주군,99,86
1251,울산광역시,울주군,98,85
1252,울산광역시,울주군,99,83
1253,세종특별자치시,,66,103
1254,세종특별자치시,세종특별자치시,66,103
1255,세종특별자치시,세종특별자치시,66,106
1256,세종특별자치시,세종특별자치시,65,105
1257,세종특별자치시,세종특별자치시,66,105
1258,세종특별자치시,세종특별자치시,67,104
1259,세종특별자치시,세종특별자치시,65,103
1260,세종특별자치시,세종특별자치시,64,104
1261,세종특별자치시,세종특별자치시,65,106
1262,세종특별자치시,세종특별자치시,64,108
1263,세종특별자치시,세종특별자치시,65,107
1264,세종특별자치시,세종특별자치시,63,108
1265,세종특별자치시,세종특별자치시,65,103
1266,세종특별자치시,세종특별자치시,65,103
1267,세종특별자치시,세종특별자치시,65,103
1268,세종특별자치시,세종특별자치시,65,104
1269,세종특별자치시,세종특별자치시,65,104
1270,세종특별자치시,세종특별자치시,65,104
1271,세종특별자치시,세종특별자치시,65,104
1272,세종특별자치시,세종특별자치시,65,104
1273,세종특별자치시,세종특별자치시,65,104
1274,세종특별자치시,세종특별자치시,66,103
1275,세종특별자치시,세종특별자치시,66,104
1276,세종특별자치시,세종특별자치시,66,103
1277,세종특별자치시,세종특별자치시,65,103
1278,세종특별자치시,세종특별자치시,65,104
1279,경기도,,60,120
1280,경기도,수원시장안구,60,121
1281,경기도,수원시장안구,60,121
1282,경기도,수원시장안구,60,121
1283,경기도,수원시장안구,60,121
1284,경기도,수원시장안구,60,121
1285,경기도,수원시장안구,60,121
1286,경기도,수원시장안구,61,121
1287,경기도,수원시장안구,60,121
1288,경기도,수원시장안구,61,121
1289,경기도,수원시장안구,60,121
1290,경기도,수원시장안구,61,121
1291,경기도,수원시권선구,60,120
1292,경기도,수원시권선구,60,120
1293,경기도,수원시권선구,61,120
1294,경기도,수원시권선구,61,120
1295,경기도,수원시권선구,60,120
1296,경기도,수원시권선구,60,120
1297,경기도,수원시권선구,60,120
1298,경기도,수원시권선구,59,120
1299,경기도,수원시권선구,60,120
1300,경기도,수원시권선구,61,120
1301,경기도,수원시권선구,61,120
1302,경기도,수원시권선구,61,120
1303,경기도,수원시권선구,60,121
1304,경기도,수원시팔달구,61,121
1305,경기도,수원시팔달구,61,120
1306,경기도,수원시팔달구,60,120
1307,경기도,수원시팔달구,60,120
1308,경기도,수원시팔달구,60,120
1309,경기도,수원시팔달구,60,121
1310,경기도,수원시팔달구,61,120
1311,경기도,수원시팔달구,61,121
1312,경기도,수원시팔달구,61,120
1313,경기도,수원시팔달구,61,120
1314,경기도,수원시팔달구,61,121
1315,경기도,수원시영통구,61,120
1316,경기도,수원시영통구,61,120
1317,경기도,수원시영통구,61,120
1318,경기도,수원시영통구,61,120
1319,경기도,수원시영통구,61,120
1320,경기도,수원시영통구,61,120
1321,경기도,수원시영통구,62,120
1322,경기도,수원시영통구,61,120
1323,경기도,수원시영통구,62,120
1324,경기도,수원시영통구,61,120
1325,경기도,수원시영통구,61,120
1326,경기도,수원시영통구,61,121
1327,경기도,수원시영통구,62,121
1328,경기도,성남시수정구,63,124
1329,경기도,성남시수정구,63,124
1330,경기도,성남시수정구,63,124
1331,경기도,성남시수정구,63,124
1332,경기도,성남시수정구,62,124
1333,경기도,성남시수정구,63,124
1334,경기도,성남시수정구,63,124
1335,경기도,성남시수정구,63,124
1336,경기도,성남시수정구,63,124
1337,경기도,성남시수정구,62,124
1338,경기도,성남시수정구,63,124
1339,경기도,성남시수정구,63,124
1340,경기도,성남시수정구,63,124
1341,경기도,성남시수정구,62,124
1342,경기도,성남시수정구,63,125
1343,경기도,성남시수정구,62,124
1344,경기도,성남시수정구,62,124
1345,경기도,성남시수정구,62,124
1346,경기도,성남시중원구,63,124
1347,경기도,성남시중원구,63,124
1348,경기도,성남시중원구,63,124
1349,경기도,성남시중원구,63,124
1350,경기도,성남시중원구,63,124
1351,경기도,성남시중원구,63,124
1352,경기도,성남시중원구,63,124
1353,경기도,성남시중원구,63,124
1354,경기도,성남시중원구,63,124
1355,경기도,성남시중원구,63,124
1356,경기도,성남시중원구,63,124
1357,경기도,성남시중원구,63,123
1358,경기도,성남시분당구,62,123
1359,경기도,성남시분당구,63,122
1360,경기도,성남시분당구,62,123
1361,경기도,성남시분당구,62,122
1362,경기도,성남시분당구,62,122
1363,경기도,성남시분당구,62,122
1364,경기도,성남시분당구,62,122
1365,경기도,성남시분당구,62,122
1366,경기도,성남시분당구,62,122
1367,경기도,성남시분당구,62,123
1368,경기도,성남시분당구,63,123
1369,경기도,성남시분당구,62,123
1370,경기도,성남시분당구,62,123
1371,경기도,성남시분당구,63,123
1372,경기도,성남시분당구,62,123
1373,경기도,성남시분당구,63,123
1374,경기도,성남시분당구,62,123
1375,경기도,성남시분당구,62,123
1376,경기도,성남시분당구,62,123
1377,경기도,성남시분당구,62,122
1378,경기도,성남시분당구,62,122
1379,경기도,성남시분당구,62,122
1380,경기도,성남시분당구,62,123
1381,경기도,의정부시,61,130
1382,경기도,의정부시,61,131
1383,경기도,의정부시,61,130
1384,경기도,의정부시,61,130
1385,경기도,의정부시,61,130
1386,경기도,의정부시,61,130
1387,경기도,의정부시,61,130
1388,경기도,의정부시,61,131
1389,경기도,의정부시,62,130
1390,경기도,의정부시,62,130
1391,경기도,의정부시,62,131
1392,경기도,의정부시,61,131
1393,경기도,의정부시,61,131
1394,경기도,의정부시,61,131
1395,경기도,의정부시,61,131
1396,경기도,안양시만안구,59,123
1397,경기도,안양시만안구,59,123
1398,경기도,안양시만안구,59,123
1399,경기도,안양시만안구,59,123
1400,경기도,안양시만안구,59,123
1401,경기도,안양시만안구,59,123
1402,경기도,안양시만안구,59,123
1403,경기도,안양시만안구,59,123
1404,경기도,안양시만안구,59,123
1405,경기도,안양시만안구,59,123
1406,경기도,안양시만안구,59,123
1407,경기도,안양시만안구,59,123
1408,경기도,안양시만안구,58,123
1409,경기도,안양시만안구,59,123
1410,경기도,안양시만안구,59,123
1411,경기도,안양시동안구,59,123
1412,경기도,안양시동안구,59,123
1413,경기도,안양시동안구,59,123
1414,경기도,안양시동안구,59,123
1415,경기도,안양시동안구,59,123
1416,경기도,안양시동안구,59,123
1417,경기도,안양시동안구,60,123
1418,경기도,안양시동안구,60,123
1419,경기도,안양시동안구,60,123
1420,경기도,안양시동안구,60,123
1421,경기도,안양시동안구,60,123
1422,경기도,안양시동안구,60,123
1423,경기도,안양시동안구,60,122
1424,경기도,안양시동안구,59,123
1425,경기도,안양시동안구,60,122
1426,경기도,안양시동안구,59,123
1427,경기도,안양시동안구,60,123
1428,경기도,안양시동안구,60,123
1429,경기도,부천시원미구,57,125
1430,경기도,부천시원미구,56,125
1431,경기도,부천시원미구,57,125
1432,경기도,부천시원미구,56,125
1433,경기도,부천시원미구,57,125
1434,경기도,부천시원미구,57,125
1435,경기도,부천시원미구,57,125
1436,경기도,부천시원미구,57,125
1437,경기도,부천시원미구,57,125
1438,경기도,부천시원미구,57,125
1439,경기도,부천시원미구,57,126
1440,경기도,부천시원미구,56,126
1441,경기도,부천시원미구,56,125
1442,경기도,부천시원미구,56,125
1443,경기도,부천시원미구,56,125
1444,경기도,부천시원미구,56,125
1445,경기도,부천시원미구,56,125
1446,경기도,부천시원미구,56,125
1447,경기도,부천시원미구,56,125
1448,경기도,부천시원미구,56,125
1449,경기도,부천시원미구,56,125
1450,경기도,부천시소사구,57,125
1451,경기도,부천시소사구,56,125
1452,경기도,부천시소사구,56,125
1453,경기도,부천시소사구,57,125
1454,경기도,부천시소사구,57,125
1455,경기도,부천시소사구,57,125
1456,경기도,부천시소사구,57,125
1457,경기도,부천시소사구,57,125
1458,경기도,부천시소사구,57,125
1459,경기도,부천시소사구,56,125
1460,경기도,부천시소사구,56,125
1461,경기도,부천시오정구,57,126
1462,경기도,부천시오정구,57,126
1463,경기도,부천시오정구,57,126
1464,경기도,부천시오정구,57,126
1465,경기도,부천시오정구,57,126
1466,경기도,부천시오정구,57,126
1467,경기도,부천시오정구,57,126
1468,경기도,부천시오정구,56,126
1469,경기도,광명시,58,125
1470,경기도,광명시,58,125
1471,경기도,광명시,58,125
1472,경기도,광명시,58,125
1473,경기도,광명시,58,125
1474,경기도,광명시,58,125
1475,경기도,광명시,58,125
1476,경기도,광명시,58,125
1477,경기도,광명시,58,125
1478,경기도,광명시,58,125
1479,경기도,광명시,58,125
1480,경기도,광명시,58,125
1481,경기도,광명시,58,124
1482,경기도,광명시,58,124
1483,경기도,광명시,58,124
1484,경기도,광명시,58,124
1485,경기도,광명시,58,124
1486,경기도,광명시,58,124
1487,경기도,광명시,58,123
1488,경기도,광명시,58,123
1489,경기도,평택시,62,114
1490,경기도,평택시,61,114
1491,경기도,평택시,59,114
1492,경기도,평택시,58,114
1493,경기도,평택시,59,115
1494,경기도,평택시,62,117
1495,경기도,평택시,61,117
1496,경기도,평택시,61,115
1497,경기도,평택시,60,115
1498,경기도,평택시,59,114
1499,경기도,평택시,61,116
1500,경기도,평택시,61,116
1501,경기도,평택시,62,115
1502,경기도,평택시,61,116
1503,경기도,평택시,61,116
1504,경기도,평택시,61,116
1505,경기도,평택시,61,116
1506,경기도,평택시,62,114
1507,경기도,평택시,62,114
1508,경기도,평택시,62,114
1509,경기도,평택시,62,114
1510,경기도,평택시,62,114
1511,경기도,평택시,63,114
1512,경기도,평택시,62,114
1513,경기도,평택시,62,115
1514,경기도,평택시,61,115
1515,경기도,동두천시,61,134
1516,경기도,동두천시,61,134
1517,경기도,동두천시,61,134
1518,경기도,동두천시,61,134
1519,경기도,동두천시,61,134
1520,경기도,동두천시,61,134
1521,경기도,동두천시,61,134
1522,경기도,동두천시,61,135
1523,경기도,동두천시,61,134
1524,경기도,안산시상록구,58,121
1525,경기도,안산시상록구,58,121
1526,경기도,안산시상록구,58,121
1527,경기도,안산시상록구,58,121
1528,경기도,안산시상록구,58,121
1529,경기도,안산시상록구,57,121
1530,경기도,안산시상록구,58,121
1531,경기도,안산시상록구,58,121
1532,경기도,안산시상록구,58,121
1533,경기도,안산시상록구,58,122
1534,경기도,안산시상록구,58,122
1535,경기도,안산시상록구,58,121
1536,경기도,안산시상록구,59,121
1537,경기도,안산시상록구,58,122
1538,경기도,안산시단원구,57,121
1539,경기도,안산시단원구,57,122
1540,경기도,안산시단원구,57,122
1541,경기도,안산시단원구,57,121
1542,경기도,안산시단원구,57,121
1543,경기도,안산시단원구,57,122
1544,경기도,안산시단원구,57,122
1545,경기도,안산시단원구,57,122
1546,경기도,안산시단원구,57,121
1547,경기도,안산시단원구,57,122
1548,경기도,안산시단원구,57,122
1549,경기도,안산시단원구,57,122
1550,경기도,안산시단원구,53,120
1551,경기도,고양시덕양구,57,128
1552,경기도,고양시덕양구,57,129
1553,경기도,고양시덕양구,58,129
1554,경기도,고양시덕양구,58,128
1555,경기도,고양시덕양구,57,129
1556,경기도,고양시덕양구,57,128
1557,경기도,고양시덕양구,59,128
1558,경기도,고양시덕양구,58,129
1559,경기도,고양시덕양구,58,129
1560,경기도,고양시덕양구,58,128
1561,경기도,고양시덕양구,59,130
1562,경기도,고양시덕양구,58,129
1563,경기도,고양시덕양구,57,128
1564,경기도,고양시덕양구,57,128
1565,경기도,고양시덕양구,57,128
1566,경기도,고양시덕양구,57,128
1567,경기도,고양시덕양구,57,128
1568,경기도,고양시덕양구,57,128
1569,경기도,고양시덕양구,57,128
1570,경기도,고양시덕양구,58,128
1571,경기도,고양시덕양구,58,127
1572,경기도,고양시덕양구,58,127
1573,경기도,고양시일산동구,56,129
1574,경기도,고양시일산동구,57,129
1575,경기도,고양시일산동구,56,129
1576,경기도,고양시일산동구,56,129
1577,경기도,고양시일산동구,56,129
1578,경기도,고양시일산동구,57,129
1579,경기도,고양시일산동구,57,128
1580,경기도,고양시일산동구,57,128
1581,경기도,고양시일산동구,57,129
1582,경기도,고양시일산동구,56,128
1583,경기도,고양시일산동구,56,128
1584,경기도,고양시일산동구,56,128
1585,경기도,고양시일산동구,57,130
1586,경기도,고양시일산서구,56,129
1587,경기도,고양시일산서구,56,129
1588,경기도,고양시일산서구,56,129
1589,경기도,고양시일산서구,56,129
1590,경기도,고양시일산서구,56,129
1591,경기도,고양시일산서구,56,130
1592,경기도,고양시일산서구,56,129
1593,경기도,고양시일산서구,56,129
1594,경기도,고양시일산서구,56,129
1595,경기도,고양시일산서구,56,129
1596,경기도,고양시일산서구,56,129
1597,경기도,고양시일산서구,55,129
1598,경기도,과천시,60,124
1599,경기도,과천시,60,124
1600,경기도,과천시,60,124
1601,경기도,과천시,60,123
1602,경기도,과천시,60,124
1603,경기도,과천시,60,124
1604,경기도,과천시,60,124
1605,경기도,과천시,60,124
1606,경기도,구리시,62,127
1607,경기도,구리시,62,128
1608,경기도,구리시,63,128
1609,경기도,구리시,63,128
1610,경기도,구리시,62,127
1611,경기도,구리시,63,127
1612,경기도,구리시,63,127
1613,경기도,구리시,63,127
1614,경기도,구리시,63,127
1615,경기도,남양주시,64,128
1616,경기도,남양주시,64,127
1617,경기도,남양주시,63,130
1618,경기도,남양주시,65,129
1619,경기도,남양주시,63,129
1620,경기도,남양주시,64,130
1621,경기도,남양주시,63,128
1622,경기도,남양주시,62,129
1623,경기도,남양주시,66,130
1624,경기도,남양주시,65,126
1625,경기도,남양주시,64,129
1626,경기도,남양주시,64,128
1627,경기도,남양주시,64,128
1628,경기도,남양주시,63,128
1629,경기도,남양주시,63,128
1630,경기도,남양주시,63,128
1631,경기도,남양주시,62,128
1632,경기도,오산시,62,118
1633,경기도,오산시,62,118
1634,경기도,오산시,62,117
1635,경기도,오산시,62,117
1636,경기도,오산시,61,118
1637,경기도,오산시,61,118
1638,경기도,오산시,61,118
1639,경기도,오산시,61,118
1640,경기도,오산시,61,117
1641,경기도,시흥시,57,123
1642,경기도,시흥시,57,124
1643,경기도,시흥시,57,124
1644,경기도,시흥시,57,123
1645,경기도,시흥시,57,124
1646,경기도,시흥시,57,123
1647,경기도,시흥시,58,123
1648,경기도,시흥시,57,122
1649,경기도,시흥시,56,123
1650,경기도,시흥시,56,122
1651,경기도,시흥시,56,122
1652,경기도,시흥시,56,122
1653,경기도,시흥시,56,122
1654,경기도,시흥시,56,122
1655,경기도,시흥시,56,122
1656,경기도,시흥시,56,122
1657,경기도,시흥시,57,124
1658,경기도,시흥시,57,123
1659,경기도,시흥시,57,123
1660,경기도,시흥시,57,122
1661,경기도,시흥시,55,121
1662,경기도,군포시,59,122
1663,경기도,군포시,59,122
1664,경기도,군포시,59,122
1665,경기도,군포시,59,122
1666,경기도,군포시,59,122
1667,경기도,군포시,59,122
1668,경기도,군포시,59,122
1669,경기도,군포시,59,122
1670,경기도,군포시,59,122
1671,경기도,군포시,59,122
1672,경기도,군포시,59,122
1673,경기도,군포시,59,122
1674,경기도,군포시,59,121
1675,경기도,의왕시,60,122
1676,경기도,의왕시,60,122
1677,경기도,의왕시,60,121
1678,경기도,의왕시,60,122
1679,경기도,의왕시,60,123
1680,경기도,의왕시,60,123
1681,경기도,의왕시,60,123
1682,경기도,하남시,64,126
1683,경기도,하남시,64,126
1684,경기도,하남시,64,126
1685,경기도,하남시,64,126
1686,경기도,하남시,64,126
1687,경기도,하남시,64,126
1688,경기도,하남시,64,126
1689,경기도,하남시,63,126
1690,경기도,하남시,63,126
1691,경기도,하남시,63,125
1692,경기도,하남시,64,126
1693,경기도,하남시,63,126
1694,경기도,하남시,64,127
1695,경기도,하남시,63,127
1696,경기도,하남시,63,126
1697,경기도,용인시처인구,64,119
1698,경기도,용인시처인구,64,120
1699,경기도,용인시처인구,64,122
1700,경기도,용인시처인구,64,117
1701,경기도,용인시처인구,63,117
1702,경기도,용인시처인구,66,118
1703,경기도,용인시처인구,67,118
